timestamp,original_filename,audit_image_path,predicted_class,confidence,top_3_predictions
2026-06-15 14:41:15,1781514675788_download.jpeg,processed\audit_uploads\audit_1781514675822_1781514675788_download.jpeg,mel,0.8621,"[{""class"": ""mel"", ""score"": 0.8621}, {""class"": ""vasc"", ""score"": 0.0389}, {""class"": ""df"", ""score"": 0.0381}]"
2026-06-15 14:44:00,1781514840433_download.jpeg,processed\audit_uploads\audit_1781514840482_1781514840433_download.jpeg,nv,0.8552,"[{""class"": ""nv"", ""score"": 0.8552}, {""class"": ""bcc"", ""score"": 0.033}, {""class"": ""bkl"", ""score"": 0.0316}]"
2026-06-15 14:49:08,1781515148734_ISIC_0024324.jpg,processed\audit_uploads\audit_1781515148756_1781515148734_ISIC_0024324.jpg,bkl,0.8547,"[{""class"": ""bkl"", ""score"": 0.8547}, {""class"": ""df"", ""score"": 0.0416}, {""class"": ""mel"", ""score"": 0.0354}]"
2026-06-15 14:49:57,1781515197413_images_2.jpeg,processed\audit_uploads\audit_1781515197450_1781515197413_images_2.jpeg,nv,0.8233,"[{""class"": ""nv"", ""score"": 0.8233}, {""class"": ""mel"", ""score"": 0.0414}, {""class"": ""bkl"", ""score"": 0.0393}]"
2026-06-15 14:56:34,1781515594665_ISIC_0024324.jpg,processed\audit_uploads\audit_1781515594685_1781515594665_ISIC_0024324.jpg,bkl,0.8269,"[{""class"": ""bkl"", ""score"": 0.8269}, {""class"": ""bcc"", ""score"": 0.0466}, {""class"": ""df"", ""score"": 0.0462}]"
2026-06-15 14:57:29,1781515649767_download.jpeg,processed\audit_uploads\audit_1781515649818_1781515649767_download.jpeg,nv,0.7935,"[{""class"": ""nv"", ""score"": 0.7935}, {""class"": ""df"", ""score"": 0.0393}, {""class"": ""vasc"", ""score"": 0.0362}]"
2026-06-15 15:01:35,1781515895781_ISIC_0024324.jpg,processed\audit_uploads\audit_1781515895796_1781515895781_ISIC_0024324.jpg,bkl,0.7878,"[{""class"": ""bkl"", ""score"": 0.7878}, {""class"": ""vasc"", ""score"": 0.0471}, {""class"": ""df"", ""score"": 0.0412}]"
2026-06-15 15:04:48,1781516088716_ISIC_0024324.jpg,processed\audit_uploads\audit_1781516088729_1781516088716_ISIC_0024324.jpg,bkl,0.802,"[{""class"": ""bkl"", ""score"": 0.802}, {""class"": ""df"", ""score"": 0.0441}, {""class"": ""akiec"", ""score"": 0.043}]"
2026-06-15 15:05:32,1781516132306_download.jpeg,processed\audit_uploads\audit_1781516132341_1781516132306_download.jpeg,bcc,0.8403,"[{""class"": ""bcc"", ""score"": 0.8403}, {""class"": ""bkl"", ""score"": 0.0508}, {""class"": ""mel"", ""score"": 0.0367}]"
2026-06-15 15:15:04,1781516704973_ISIC_0024324.jpg,processed\audit_uploads\audit_1781516704986_1781516704973_ISIC_0024324.jpg,bkl,0.802,"[{""class"": ""bkl"", ""score"": 0.802}, {""class"": ""df"", ""score"": 0.0441}, {""class"": ""akiec"", ""score"": 0.043}]"
2026-06-15 15:33:12,1781517792459_ISIC_0024324.jpg,processed\audit_uploads\audit_1781517792476_1781517792459_ISIC_0024324.jpg,bkl,0.7878,"[{""class"": ""bkl"", ""score"": 0.7878}, {""class"": ""vasc"", ""score"": 0.0471}, {""class"": ""df"", ""score"": 0.0412}]"
2026-06-15 15:35:56,1781517956912_ISIC_0024324.jpg,processed\audit_uploads\audit_1781517956933_1781517956912_ISIC_0024324.jpg,bkl,0.7946,"[{""class"": ""bkl"", ""score"": 0.7946}, {""class"": ""mel"", ""score"": 0.0481}, {""class"": ""vasc"", ""score"": 0.0414}]"
2026-06-15 15:53:00,1781518980814_ISIC_0024324.jpg,processed\audit_uploads\audit_1781518980829_1781518980814_ISIC_0024324.jpg,bkl,0.8316,"[{""class"": ""bkl"", ""score"": 0.8316}, {""class"": ""mel"", ""score"": 0.0374}, {""class"": ""bcc"", ""score"": 0.0351}]"
